id,name,age,department,salary,location,hire_date
1,Rajesh Kumar,29,Engineering,78000,Mumbai,2022-03-12
2,Priya Sharma,31,Marketing,67000,Delhi,2021-08-25
3,Arjun Patel,42,Sales,83000,Bangalore,2020-05-18
4,Sneha Gupta,27,Engineering,72000,Hyderabad,2023-01-30
5,Vikram Singh,36,Finance,86000,Chennai,2019-12-14
6,Kavya Reddy,28,Marketing,64000,Pune,2022-07-22
7,Rohit Agarwal,40,Sales,81000,Kolkata,2020-10-08
8,Anita Iyer,34,Finance,84000,Mumbai,2021-06-15
9,Sanjay Verma,37,Engineering,79000,Delhi,2022-02-28
10,Meera Nair,32,Marketing,61000,Kochi,2023-04-10